Year;Movie;Director_OMDb;Genre;Runtime_min;Rated;IMDb_Rating;IMDb_Votes;Metascore;Rotten_Tomatoes;total_awards;Oscars - Best Picture;BAFTA - Best film;Golden Globes - Best movie;PGA - Best Picutre;Oscars - Best Director;BAFTA - Best Director;Golden Globes - Best Director;Oscars - Best Screenplay;BAFTA - Best Screenplay;Golden Globes - Best Screenplay;Oscars - Best Montage;BAFTA - Best Montage;Oscars - Best Cinematography;BAFTA - Best Cinematography
2026;Hamnet;Chloé Zhao;Biography, Drama, History;125.0;PG-13;7,8;113944.0;84.0;87.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2026;Train Dreams;Clint Bentley;Drama;102.0;PG-13;7,5;105672.0;88.0;95.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2026;Sentimental Value;Joachim Trier;Drama;133.0;R;7,7;78390.0;86.0;97.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2026;F1;Joseph Kosinski;Action, Drama, Sport;155.0;PG-13;7,6;359646.0;68.0;82.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2026;Marty Supreme;Josh Safdie;Drama, Sport;149.0;R;7,6;176024.0;89.0;94.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2026;One Battle After Another;Paul Thomas Anderson;Action, Crime, Drama;161.0;R;7,6;406141.0;95.0;95.0;13;1;1.0;1.0;1.0;1;1;1;1;1;1;1.0;1;0;1
2026;Sinners;Ryan Coogler;Action, Drama, Horror;137.0;R;7,5;479802.0;84.0;97.0;3;0;0.0;0.0;0.0;0;0;0;1;1;0;0.0;0;1;0
2026;The Secret Agent;Stan Douglas;Drama;161.0;R;6,8;14.0;92.0;99.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2026;Bugonia;Yorgos Lanthimos;Comedy, Crime, Sci-Fi;118.0;R;7,4;188812.0;72.0;87.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2026;Frankenstein;Guillermo del Toro;Drama, Horror, Sci-Fi;139.0;R;7,4;314023.0;78.0;85.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2025;The Brutalist;Brady Corbet;Drama;216.0;R;7,2;143419.0;90.0;93.0;5;0;0.0;1.0;0.0;0;1;1;0;0;0;0.0;0;1;1
2025;The Substance;Coralie Fargeat;Drama, Horror, Sci-Fi;141.0;R;7,2;427402.0;78.0;89.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2025;Dune: Part Two;Denis Villeneuve;Action, Adventure, Drama;166.0;PG-13;8,4;747715.0;79.0;92.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2025;Conclave;Edward Berger;Drama, Thriller;120.0;PG-13;7,4;265708.0;79.0;93.0;5;0;1.0;0.0;0.0;0;0;0;1;1;1;0.0;1;0;0
2025;Wicked;Jon M. Chu;Horror;137.0;PG;6,7;58369.0;58.0;66.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2025;Nickel Boys;RaMell Ross;Drama;140.0;PG-13;6,9;24243.0;91.0;92.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2025;Anora;Sean Baker;Comedy, Drama, Romance;139.0;R;7,4;278864.0;91.0;93.0;5;1;0.0;0.0;1.0;1;0;0;1;0;0;1.0;0;0;0
2025;A Complete Unknown;James Mangold;Biography, Drama, Music;141.0;R;7,3;117691.0;70.0;82.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2025;Emilia Pérez;Jacques Audiard;Crime, Drama, Musical;132.0;R;5,3;119279.0;70.0;71.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2025;I'm Still Here;Walter Salles;Biography, Drama, History;135.0;PG-13;8,1;153892.0;85.0;97.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2024;The Holdovers;Alexander Payne;Comedy, Drama;133.0;R;7,9;254299.0;82.0;97.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2024;Maestro;Bradley Cooper;Drama;129.0;R;6,5;70000.0;77.0;78.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2024;Past Lives;Celine Song;Drama, Romance;105.0;PG-13;7,8;173078.0;94.0;95.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2024;American Fiction;Cord Jefferson;Comedy, Drama;117.0;R;7,5;140067.0;81.0;93.0;2;0;0.0;0.0;0.0;0;0;0;1;1;0;0.0;0;0;0
2024;Barbie;Greta Gerwig;Adventure, Comedy, Fantasy;114.0;PG-13;6,8;677076.0;80.0;88.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2024;The Zone of Interest;Jonathan Glazer;Drama, History, War;105.0;PG-13;7,3;173553.0;92.0;93.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2024;Anatomy of a Fall;Justine Triet;Crime, Drama, Mystery;151.0;R;7,6;216840.0;86.0;96.0;3;0;0.0;0.0;0.0;0;0;0;1;1;1;0.0;0;0;0
2024;Killers of the Flower Moon;Martin Scorsese;Crime, Drama, History;206.0;R;7,5;307606.0;89.0;93.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2024;Poor Things;Yorgos Lanthimos;Comedy, Drama, Romance;141.0;R;7,7;399312.0;88.0;92.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2024;Oppenheimer;Christopher Nolan;Biography, Drama, History;180.0;R;8,2;1035219.0;90.0;93.0;11;1;1.0;1.0;1.0;1;1;1;0;0;0;1.0;1;1;1
2023;Everything Everywhere All At Once;Daniel Kwan, Daniel Scheinert;Action, Adventure, Comedy;139.0;R;7,7;635513.0;81.0;93.0;6;1;0.0;0.0;1.0;1;0;0;1;0;0;1.0;1;0;0
2023;All Quiet on the Western Front;Edward Berger;Drama, History, War;148.0;R;7,8;322911.0;76.0;90.0;5;0;1.0;0.0;0.0;0;1;0;0;1;0;0.0;0;1;1
2023;Avatar: The Way of Water;James Cameron;Action, Adventure, Animation;192.0;PG-13;7,5;618288.0;67.0;76.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2023;Top Gun: Maverick;Joseph Kosinski;Action, Drama;130.0;PG-13;8,2;866834.0;78.0;96.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2023;The Banshees of Inisherin;Martin McDonagh;Comedy, Drama;114.0;R;7,6;296048.0;87.0;96.0;3;0;0.0;1.0;0.0;0;0;0;0;1;1;0.0;0;0;0
2023;Triangle of Sadness;Ruben Östlund;Comedy, Drama;147.0;R;7,2;216685.0;63.0;72.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2023;Women Talking;Sarah Polley;Drama;104.0;PG-13;6,9;70164.0;77.0;90.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
2023;Elvis;Isaac Medeiros;Crime;80.0;PG-13;7,3;261536.0;64.0;77.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2023;The Fabelmans;Steven Spielberg;Drama;151.0;PG-13;7,5;134853.0;85.0;92.0;2;0;0.0;1.0;0.0;0;0;1;0;0;0;0.0;0;0;0
2023;Tár;Todd Field;Drama, Music;158.0;R;7,4;109657.0;93.0;91.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2022;Don't Look Up;Evan Marcewicz;Horror;138.0;R;7,1;659444.0;49.0;78.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2022;Nightmare Alley;Guillermo del Toro;Crime, Drama, Thriller;150.0;R;7;182647.0;70.0;80.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2022;The Power of the Dog;Jane Campion;Drama, Western;126.0;R;6,8;228441.0;89.0;94.0;5;0;1.0;1.0;0.0;1;1;1;0;0;0;0.0;0;0;0
2022;Licorice Pizza;Paul Thomas Anderson;Comedy, Drama, Romance;133.0;R;7,1;161202.0;90.0;90.0;1;0;0.0;0.0;0.0;0;0;0;0;1;0;0.0;0;0;0
2022;Drive My Car;Ryûsuke Hamaguchi;Drama;179.0;Not Rated;7,5;76804.0;90.0;97.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2022;CODA;Sian Heder;Comedy, Drama, Music;111.0;PG-13;8;213669.0;72.0;79.0;4;1;0.0;0.0;1.0;0;0;0;1;1;0;0.0;0;0;0
2022;Belfast;Kenneth Branagh;Biography, Drama;98.0;PG-13;7,2;123715.0;75.0;86.0;2;0;0.0;0.0;0.0;0;0;0;1;0;1;0.0;0;0;0
2022;Dune;David Lynch;Action, Adventure, Sci-Fi;137.0;PG-13;8;1049633.0;74.0;76.0;3;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;1;1
2022;King Richard;Reinaldo Marcus Green;Biography, Drama, Sport;144.0;PG-13;7,5;176528.0;76.0;90.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2022;West Side Story;Steven Spielberg;Crime, Drama, Musical;156.0;PG-13;7,1;128637.0;85.0;92.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2021;The Trial of the Chicago 7;Aaron Sorkin;Drama, History, Thriller;129.0;R;7,7;205408.0;76.0;89.0;1;0;0.0;0.0;0.0;0;0;0;0;0;1;0.0;0;0;0
2021;Nomadland;Chloé Zhao;Drama;107.0;R;7,3;219259.0;87.0;93.0;8;1;1.0;1.0;1.0;1;1;1;0;0;0;0.0;0;0;1
2021;Sound of Metal;Darius Marder;Drama, Music;120.0;R;7,7;186247.0;82.0;97.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;1;0;0
2021;Mank;David Fincher;Biography, Drama;131.0;R;6,8;105010.0;79.0;83.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
2021;Promising Young Woman;Emerald Fennell;Crime, Drama, Mystery;113.0;R;7,5;255773.0;72.0;90.0;2;0;0.0;0.0;0.0;0;0;0;1;1;0;0.0;0;0;0
2021;Judas and the Black Messiah;Shaka King;Biography, Crime, Drama;126.0;R;7,4;115285.0;84.0;96.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2021;The Father;Florian Zeller;Drama, Mystery;97.0;PG-13;8,2;245319.0;88.0;98.0;2;0;0.0;0.0;0.0;0;0;0;1;1;0;0.0;0;0;0
2021;Minari;Lee Isaac Chung;Drama;115.0;PG-13;7,4;126059.0;89.0;87.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2020;1917;Sam Mendes;Action, Drama, War;119.0;TV-MA;8,2;771791.0;78.0;88.0;7;0;1.0;1.0;1.0;0;1;1;0;0;0;0.0;0;1;1
2020;Jojo Rabbit;Taika Waititi;Comedy, Drama, War;108.0;PG-13;7,9;488442.0;58.0;81.0;2;0;0.0;0.0;0.0;0;0;0;1;1;0;0.0;0;0;0
2020;Parasite;Bong Joon Ho;Comedy, Drama, Thriller;132.0;TV-MA;8,5;1164624.0;97.0;99.0;4;1;0.0;0.0;0.0;1;0;0;1;1;0;0.0;0;0;0
2020;Ford v Ferrari;James Mangold;Action, Biography, Drama;152.0;PG-13;8,1;572005.0;81.0;77.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;1;0;0
2020;The Irishman;Martin Scorsese;Biography, Crime, Drama;209.0;R;7,8;472931.0;94.0;95.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2020;Joker;Todd Phillips;Crime, Drama, Thriller;122.0;R;8,3;1694585.0;59.0;68.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2020;Little Women;Greta Gerwig;Drama, Romance;135.0;PG;7,8;284307.0;91.0;85.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2020;Marriage Story;Noah Baumbach;Comedy, Drama, Romance;137.0;R;7,9;372060.0;94.0;88.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2020;Once Upon a Time in Hollywood;Quentin Tarantino;Comedy, Drama;161.0;R;7,6;962553.0;84.0;85.0;2;0;0.0;1.0;0.0;0;0;0;0;0;1;0.0;0;0;0
2019;Green Book;Peter Farrelly;Biography, Comedy, Drama;130.0;TV-PG;8,2;686512.0;69.0;77.0;5;1;0.0;1.0;1.0;0;0;0;1;0;1;0.0;0;0;0
2019;The Favourite;Yorgos Lanthimos;Biography, Comedy, Drama;119.0;R;7,5;258830.0;91.0;93.0;1;0;0.0;0.0;0.0;0;0;0;0;1;0;0.0;0;0;0
2019;Black Panther;Ryan Coogler;Action, Adventure, Sci-Fi;134.0;PG-13;7,3;909806.0;88.0;96.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2019;BlacKkKlansman;Spike Lee;Biography, Comedy, Crime;135.0;R;7,5;314613.0;83.0;96.0;2;0;0.0;0.0;0.0;0;0;0;1;1;0;0.0;0;0;0
2019;Bohemian Rhapsody;Bryan Singer;Biography, Drama, Music;134.0;PG-13;7,9;646634.0;49.0;61.0;2;0;0.0;1.0;0.0;0;0;0;0;0;0;1.0;0;0;0
2019;Roma;Alfonso Cuarón;Drama;135.0;R;7,6;178576.0;96.0;96.0;6;0;1.0;0.0;0.0;1;1;1;0;0;0;0.0;0;1;1
2019;A Star Is Born;Bradley Cooper;Drama, Music, Romance;136.0;R;7,6;449190.0;88.0;81.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2019;Vice;Adam McKay;Biography, Comedy, Drama;132.0;R;7,2;175159.0;61.0;67.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;1;0;0
2018;Lady Bird;Greta Gerwig;Comedy, Drama;94.0;R;7,4;364066.0;93.0;99.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2018;The Shape of Water;Guillermo del Toro;Drama, Fantasy, Romance;123.0;R;7,3;476263.0;87.0;92.0;5;1;0.0;0.0;1.0;1;1;1;0;0;0;0.0;0;0;0
2018;Darkest Hour;Joe Wright;Biography, Drama, History;125.0;PG-13;7,4;243460.0;75.0;85.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2018;Three Billboards Outside Ebbing, Missouri;Martin McDonagh;Comedy, Crime, Drama;115.0;R;8,1;607907.0;88.0;90.0;4;0;1.0;1.0;0.0;0;0;0;0;1;1;0.0;0;0;0
2018;Phantom Thread;Paul Thomas Anderson;Drama, Romance;130.0;R;7,4;162260.0;90.0;91.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2018;Call Me by Your Name;Luca Guadagnino;Drama, Romance;132.0;R;7,8;359211.0;94.0;94.0;2;0;0.0;0.0;0.0;0;0;0;1;1;0;0.0;0;0;0
2018;Dunkirk;Christopher Nolan;Action, Drama, History;106.0;PG-13;7,8;807763.0;94.0;92.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;0;0
2018;Get Out;Jordan Peele;Horror, Mystery, Thriller;104.0;R;7,8;817753.0;85.0;84.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
2018;The Post;Steven Spielberg;Biography, Drama, History;116.0;PG-13;7,2;172033.0;83.0;88.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2017;Hell or High Water;David Mackenzie;Crime, Drama, Thriller;102.0;R;7,6;277821.0;88.0;97.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2017;Hacksaw Ridge;Mel Gibson;Biography, Drama, History;139.0;R;8,1;681670.0;71.0;84.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;1;0;0
2017;Moonlight;Barry Jenkins;Drama;111.0;R;7,4;352382.0;99.0;90.0;3;1;0.0;1.0;0.0;0;0;0;1;0;0;0.0;0;0;0
2017;Arrival;Denis Villeneuve;Drama, Mystery, Sci-Fi;116.0;PG-13;7,9;864102.0;81.0;94.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2017;Fences;Denzel Washington;Drama;139.0;PG-13;7,2;125476.0;79.0;92.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2017;Hidden Figures;Theodore Melfi;Biography, Drama, History;127.0;PG;7,8;289415.0;74.0;93.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2017;La La Land;Damien Chazelle;Comedy, Drama, Music;128.0;PG-13;8;763254.0;94.0;87.0;9;0;1.0;1.0;1.0;1;1;1;0;0;1;0.0;0;1;1
2017;Lion;Garth Davis;Biography, Drama;118.0;PG-13;8;266657.0;69.0;73.0;1;0;0.0;0.0;0.0;0;0;0;0;1;0;0.0;0;0;0
2017;Manchester by the Sea;Kenneth Lonergan;Drama;137.0;R;7,8;356896.0;96.0;96.0;2;0;0.0;0.0;0.0;0;0;0;1;1;0;0.0;0;0;0
2016;Brooklyn;John Crowley;Drama, Romance;117.0;Not Rated;7,5;158631.0;87.0;97.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2016;The Martian;Ridley Scott;Adventure, Drama, Sci-Fi;144.0;PG-13;8;1013334.0;80.0;91.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2016;Room;Sikandar Sidhu;Thriller;91.0;R;4;11457.0;31.0;0.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2016;Spotlight;Tom McCarthy;Biography, Crime, Drama;129.0;R;8,1;535553.0;93.0;88.0;3;1;0.0;0.0;0.0;0;0;0;1;1;0;0.0;0;0;0
2016;The Big Short;Adam McKay;Biography, Comedy, Drama;130.0;R;7,8;539835.0;81.0;78.0;3;0;0.0;0.0;1.0;0;0;0;1;1;0;0.0;0;0;0
2016;Bridge of Spies;Steven Spielberg;Drama, History, Thriller;142.0;PG-13;7,6;344544.0;81.0;91.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2016;Mad Max: Fury Road;George Miller;Action, Adventure, Sci-Fi;120.0;R;8,1;1206685.0;90.0;86.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;1;0;0
2016;The Revenant;Alejandro G. Iñárritu;Action, Drama, Western;156.0;R;8;950392.0;76.0;78.0;7;0;1.0;1.0;0.0;1;1;1;0;0;0;0.0;0;1;1
2015;The Imitation Game;Morten Tyldum;Biography, Drama, Thriller;114.0;PG-13;8;878192.0;71.0;90.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
2015;Birdman;Alejandro G. Inarritu;Comedy, Drama;119.0;R;7,7;699050.0;87.0;91.0;7;1;0.0;0.0;1.0;1;0;0;1;0;1;0.0;0;1;1
2015;American Sniper;Clint Eastwood;Action, Biography, Drama;133.0;R;7,3;569956.0;73.0;71.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2015;Boyhood;Richard Linklater;Drama;165.0;R;7,9;381899.0;100.0;97.0;4;0;1.0;1.0;0.0;0;1;1;0;0;0;0.0;0;0;0
2015;The Grand Budapest Hotel;Wes Anderson;Comedy, Drama;99.0;R;8,1;971793.0;88.0;92.0;3;0;0.0;1.0;0.0;0;0;0;1;1;0;0.0;0;0;0
2015;Selma;Ava DuVernay;Biography, Drama, History;128.0;PG-13;7,5;99216.0;79.0;85.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2015;The Theory of Everything;James Marsh;Biography, Drama, Romance;123.0;PG-13;7,7;507938.0;71.0;80.0;1;0;0.0;0.0;0.0;0;0;0;0;1;0;0.0;0;0;0
2015;Whiplash;Damien Chazelle;Drama, Music;106.0;R;8,5;1155540.0;89.0;94.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;1;0;0
2014;Her;Juan Carlos Borrero, Melodie Carli;Documentary;105.0;PG-13;5;7259.0;15.0;8.0;2;0;0.0;0.0;0.0;0;0;0;1;0;1;0.0;0;0;0
2014;The Wolf of Wall Street;Martin Scorsese;Biography, Comedy, Crime;180.0;R;8,2;1788957.0;75.0;79.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2014;12 Years a Slave;Steve McQueen;Biography, Drama, History;134.0;R;8,1;787053.0;96.0;95.0;5;1;1.0;1.0;1.0;0;0;0;1;0;0;0.0;0;0;0
2014;American Hustle;David O. Russell;Crime, Drama;138.0;R;7,2;519010.0;90.0;82.0;2;0;0.0;1.0;0.0;0;0;0;0;1;0;0.0;0;0;0
2014;Captain Phillips;Paul Greengrass;Action, Biography, Crime;134.0;PG-13;7,8;519351.0;82.0;93.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2014;Dallas Buyers Club;Jean-Marc Vallée;Biography, Drama;117.0;R;7,9;548706.0;77.0;78.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
2014;Gravity;Alfonso Cuarón;Drama, Sci-Fi, Thriller;91.0;PG-13;7,7;900352.0;96.0;90.0;7;0;0.0;0.0;1.0;1;1;1;0;0;0;1.0;0;1;1
