Year;Movie;Director_OMDb;Genre;Runtime_min;Rated;IMDb_Rating;IMDb_Votes;Metascore;Rotten_Tomatoes;total_awards;Oscars - Best Picture;BAFTA - Best film;Golden Globes - Best movie;PGA - Best Picutre;Oscars - Best Director;BAFTA - Best Director;Golden Globes - Best Director;Oscars - Best Screenplay;BAFTA - Best Screenplay;Golden Globes - Best Screenplay;Oscars - Best Montage;BAFTA - Best Montage;Oscars - Best Cinematography;BAFTA - Best Cinematography
1994;In the Name of the Father;Jim Sheridan;Biography, Crime, Drama;133.0;R;8,1;202831.0;84.0;94.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1994;Schindler's List;Steven Spielberg;Biography, Drama, History;195.0;R;9;1586314.0;95.0;98.0;12;1;1.0;1.0;1.0;1;1;1;1;1;1;1.0;1;0;0
1994;The Piano;Jane Campion;Drama, Music, Romance;121.0;R;7,5;101343.0;89.0;90.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1993;Unforgiven;Clint Eastwood;Drama, Western;130.0;R;8,2;469207.0;85.0;96.0;4;1;0.0;0.0;0.0;1;0;1;0;0;0;1.0;0;0;0
1993;Howards End;James Ivory;Drama, Romance;142.0;PG;7,3;38710.0;88.0;94.0;3;0;1.0;0.0;0.0;0;1;0;1;0;0;0.0;0;0;0
1993;Scent of a Woman;Martin Brest;Drama;156.0;R;8;371913.0;57.0;82.0;3;0;0.0;1.0;0.0;0;0;1;0;0;1;0.0;0;0;0
1993;The Crying Game;Neil Jordan;Crime, Drama, Romance;112.0;R;7,2;63541.0;90.0;95.0;2;0;0.0;0.0;1.0;0;0;0;1;0;0;0.0;0;0;0
1993;A Few Good Men;Rob Reiner;Drama, Thriller;138.0;R;7,7;317650.0;62.0;84.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1992;The Prince of Tides;Barbra Streisand;Drama, Romance;132.0;R;6,8;21434.0;65.0;69.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;1
1992;Bugsy;Barry Levinson;Biography, Crime, Drama;136.0;R;6,8;33482.0;80.0;84.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1992;The Silence of the Lambs;Jonathan Demme;Crime, Drama, Horror;118.0;R;8,6;1724259.0;86.0;95.0;4;1;0.0;0.0;1.0;1;0;0;1;0;0;0.0;0;0;0
1992;JFK;Oliver Stone;Drama, History, Thriller;189.0;R;8;182362.0;72.0;84.0;3;0;0.0;0.0;0.0;0;0;1;0;0;0;1.0;1;0;0
1992;Beauty and the Beast;Gary Trousdale, Kirk Wise;Animation, Family, Fantasy;84.0;G;8;505626.0;95.0;95.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1991;The Godfather Part III;Francis Ford Coppola;Crime, Drama;162.0;R;7,5;455911.0;60.0;66.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1991;Ghost;Jerry Zucker;Drama, Fantasy, Romance;126.0;Unrated;7,1;256837.0;52.0;74.0;2;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;1;0;0
1991;Dances with Wolves;Kevin Costner;Adventure, Drama, Western;181.0;PG-13;8;310464.0;72.0;87.0;8;1;0.0;1.0;1.0;1;0;1;1;0;1;1.0;0;0;0
1991;Goodfellas;Martin Scorsese;Biography, Crime, Drama;145.0;R;8,7;1392413.0;92.0;93.0;3;0;1.0;0.0;0.0;0;1;0;0;1;0;0.0;0;0;0
1991;Awakenings;Penny Marshall;Biography, Drama;121.0;PG-13;7,8;176965.0;74.0;81.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1990;Driving Miss Daisy;Bruce Beresford;Comedy, Drama;99.0;0;7,3;124535.0;81.0;85.0;4;1;0.0;1.0;1.0;0;0;0;1;0;0;0.0;0;0;0
1990;My Left Foot;Jim Sheridan;Biography, Drama;103.0;R;7,8;85180.0;97.0;98.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1990;Born on the Fourth of July;Oliver Stone;Biography, Drama, War;145.0;R;7,2;124500.0;75.0;84.0;5;0;0.0;1.0;0.0;1;0;1;0;0;1;1.0;0;0;0
1990;Dead Poets Society;Peter Weir;Comedy, Drama;128.0;PG;8,1;653256.0;79.0;85.0;3;0;1.0;0.0;0.0;0;1;0;1;0;0;0.0;0;0;0
1990;Field of Dreams;Phil Alden Robinson;Drama, Family, Fantasy;107.0;PG;7,5;139221.0;57.0;88.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1989;Mississippi Burning;Alan Parker;Crime, Drama, Mystery;128.0;R;7,8;127973.0;65.0;79.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1989;Rain Man;Barry Levinson;Drama;133.0;R;8;585975.0;65.0;88.0;4;1;0.0;1.0;0.0;1;0;0;1;0;0;0.0;0;0;0
1989;The Accidental Tourist;Lawrence Kasdan;Comedy, Drama, Romance;121.0;PG;6,7;18543.0;52.0;82.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;1;0;0
1989;Working Girl;Mike Nichols;Comedy, Drama, Romance;113.0;R;6,8;67934.0;73.0;83.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1989;Dangerous Liaisons;Stephen Frears;Drama, Romance;119.0;R;7,5;80071.0;74.0;91.0;2;0;0.0;0.0;0.0;0;0;0;1;1;0;0.0;0;0;0
1988;Fatal Attraction;Adrian Lyne;Drama, Thriller;119.0;R;6,9;111484.0;67.0;74.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;1;0;0
1988;The Last Emperor;Bernardo Bertolucci;Biography, Drama, History;163.0;PG-13;7,7;119682.0;76.0;86.0;7;1;0.0;1.0;0.0;1;0;1;1;0;1;1.0;0;0;0
1988;Broadcast News;James L. Brooks;Comedy, Drama, Romance;133.0;R;7,3;36895.0;84.0;98.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1988;Hope and Glory;John Boorman;Comedy, Drama, Romance;113.0;PG-13;7,3;15926.0;86.0;96.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1988;Moonstruck;Norman Jewison;Comedy, Drama, Romance;102.0;PG;7,2;79140.0;83.0;90.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1987;A Room with a View;James Ivory;Drama, Romance;117.0;Not Rated;7,2;52414.0;83.0;100.0;4;0;1.0;0.0;0.0;0;0;0;1;0;0;0.0;0;1;1
1987;Platoon;Oliver Stone;Drama, War;120.0;R;8,1;472967.0;92.0;89.0;7;1;0.0;1.0;0.0;1;1;1;0;0;0;1.0;1;0;0
1987;Children of a Lesser God;Randa Haines;Drama, Romance;119.0;R;7,2;20063.0;80.0;81.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1987;The Mission;Roland Joffé;Adventure, Drama, History;125.0;PG;7,4;70941.0;55.0;63.0;1;0;0.0;0.0;0.0;0;0;0;0;0;1;0.0;0;0;0
1987;Hannah and Her Sisters;Woody Allen;Comedy, Drama;107.0;PG-13;7,8;81597.0;90.0;92.0;3;0;0.0;1.0;0.0;0;0;0;1;1;0;0.0;0;0;0
1986;Kiss of the Spider Woman;Hector Babenco;Drama;120.0;R;7,3;19391.0;80.0;87.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1986;Prizzi's Honor;John Huston;Comedy, Crime, Drama;130.0;R;6,7;28638.0;84.0;85.0;3;0;0.0;1.0;0.0;0;0;1;0;1;0;0.0;0;0;0
1986;The Color Purple;Steven Spielberg;Drama;154.0;PG-13;7,7;104230.0;78.0;73.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;1
1986;Out of Africa;Sydney Pollack;Biography, Drama, Romance;161.0;PG;7,2;93124.0;69.0;62.0;5;1;0.0;1.0;0.0;1;0;0;1;1;0;0.0;0;0;0
1986;Witness;Peter Weir;Crime, Drama, Romance;112.0;R;7,3;114042.0;76.0;94.0;2;0;0.0;0.0;0.0;0;0;0;1;0;0;1.0;0;0;0
1985;A Passage to India;David Lean;Adventure, Drama, History;164.0;PG;7,3;23171.0;78.0;77.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1985;Amadeus;Miloš Forman;Biography, Drama, Music;160.0;PG;8,4;468341.0;87.0;93.0;7;1;0.0;1.0;0.0;1;0;1;1;0;1;0.0;1;0;0
1985;A Soldier's Story;Norman Jewison;Crime, Drama, Mystery;101.0;PG;7,2;12553.0;66.0;91.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1985;Places in the Heart;Robert Benton;Drama;111.0;PG;7,4;15538.0;70.0;90.0;2;0;0.0;0.0;0.0;0;0;0;1;0;1;0.0;0;0;0
1985;The Killing Fields;Roland Joffé;Biography, Drama, History;141.0;R;7,8;63731.0;76.0;91.0;5;0;1.0;0.0;0.0;0;0;0;0;1;0;1.0;1;0;1
1984;Tender Mercies;Bruce Beresford;Drama, Music;92.0;PG;7,3;14418.0;76.0;82.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1984;Terms of Endearment;James L. Brooks;Comedy, Drama;132.0;PG;7,4;70647.0;79.0;81.0;5;1;0.0;1.0;0.0;1;0;0;1;0;1;0.0;0;0;0
1984;The Big Chill;Lawrence Kasdan;Comedy, Drama;105.0;R;7,1;45560.0;61.0;69.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1984;The Dresser;Peter Yates;Drama;118.0;PG;7,4;6374.0;80.0;100.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1984;The Right Stuff;Philip Kaufman;Adventure, Biography, Drama;193.0;PG;7,8;69196.0;91.0;96.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;0;0
1983;Missing;Costa-Gavras;Biography, Drama, History;122.0;Not Rated;7,7;25687.0;75.0;94.0;3;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;1;1;0
1983;Gandhi;Richard Attenborough;Biography, Drama, History;191.0;PG;8;247421.0;79.0;89.0;8;1;1.0;0.0;0.0;1;1;1;1;0;1;1.0;0;0;0
1983;The Verdict;Sidney Lumet;Drama;129.0;R;7,7;50698.0;77.0;88.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1983;E.T. the Extra-Terrestrial;Steven Spielberg;Adventure, Family, Sci-Fi;115.0;PG;7,9;472148.0;92.0;99.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1983;Tootsie;Sydney Pollack;Comedy, Drama, Romance;116.0;PG;7,4;122423.0;88.0;91.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1982;Chariots of Fire;Hugh Hudson;Biography, Drama, Sport;125.0;PG;7,1;71054.0;78.0;84.0;3;1;1.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1982;Atlantic City;Louis Malle;Crime, Drama, Romance;104.0;R;7,3;19739.0;85.0;100.0;1;0;0.0;0.0;0.0;0;1;0;0;0;0;0.0;0;0;0
1982;On Golden Pond;Mark Rydell;Drama;109.0;PG;7,6;37731.0;68.0;91.0;4;0;0.0;1.0;0.0;0;0;0;1;0;1;1.0;0;0;0
1982;Raiders of the Lost Ark;Steven Spielberg;Action, Adventure;115.0;PG;8,4;1110755.0;86.0;94.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1982;Reds;Warren Beatty;Biography, Drama, History;195.0;PG;7,3;26821.0;76.0;90.0;2;0;0.0;0.0;0.0;1;0;1;0;0;0;0.0;0;0;0
1981;The Elephant Man;David Lynch;Biography, Drama;124.0;PG;8,2;282641.0;78.0;91.0;1;0;1.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1981;Raging Bull;Martin Scorsese;Biography, Drama, Sport;129.0;R;8,1;411337.0;90.0;92.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;1;0;0
1981;Coal Miner's Daughter;Michael Apted;Biography, Drama, Music;124.0;PG;7,5;22272.0;84.0;84.0;2;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1981;Ordinary People;Robert Redford;Drama;124.0;R;7,7;62026.0;86.0;90.0;5;1;0.0;1.0;0.0;1;0;1;1;0;0;0.0;0;0;0
1981;Tess;Roman Polanski;Drama, Romance;186.0;PG;7,3;19904.0;82.0;81.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1980;All That Jazz;Bob Fosse;Drama, Music, Musical;123.0;R;7,8;40534.0;72.0;88.0;4;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;1;1;1
1980;Apocalypse Now;Francis Ford Coppola;Drama, Mystery, War;147.0;R;8,4;770566.0;94.0;91.0;1;0;0.0;0.0;0.0;0;0;1;0;0;0;0.0;0;0;0
1980;Norma Rae;Martin Ritt;Drama;114.0;PG;7,3;14052.0;61.0;91.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1980;Breaking Away;Peter Yates;Comedy, Drama, Sport;101.0;PG;7,7;27581.0;78.0;94.0;3;0;0.0;1.0;0.0;0;0;0;1;0;0;0.0;0;0;1
1980;Kramer vs. Kramer;Robert Benton;Drama;105.0;PG;7,8;166505.0;77.0;81.0;5;1;0.0;1.0;0.0;1;0;0;1;0;1;0.0;0;0;0
1979;Midnight Express;Alan Parker;Biography, Crime, Drama;121.0;R;7,5;94756.0;59.0;90.0;5;0;0.0;1.0;0.0;0;1;0;1;0;1;0.0;1;0;0
1979;Coming Home;Hal Ashby;Drama, Romance, War;127.0;R;7,3;16002.0;61.0;83.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1979;The Deer Hunter;Michael Cimino;Drama, War;183.0;R;8,1;387196.0;90.0;86.0;5;1;0.0;0.0;0.0;1;0;1;0;0;0;1.0;1;0;0
1979;An Unmarried Woman;Paul Mazursky;Comedy, Drama, Romance;124.0;R;7,2;6802.0;79.0;89.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1979;Heaven Can Wait;Warren Beatty, Buck Henry;Comedy, Fantasy, Romance;101.0;PG;6,9;25715.0;72.0;84.0;2;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;1
1978;Star Wars;George Lucas;Action, Adventure, Fantasy;121.0;TV-PG;8,6;1571217.0;90.0;93.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;0;0
1978;The Goodbye Girl;Herbert Ross;Comedy, Drama, Romance;111.0;PG;7,4;17676.0;64.0;77.0;2;0;0.0;1.0;0.0;0;0;0;0;0;1;0.0;0;0;0
1978;The Turning Point;Herbert Ross;Action;119.0;PG;6,8;5292.0;68.0;63.0;3;0;0.0;1.0;0.0;0;0;1;0;0;0;0.0;0;0;1
1978;Annie Hall;Woody Allen;Comedy, Romance;93.0;PG;7,9;291287.0;92.0;97.0;7;1;1.0;0.0;0.0;1;1;0;1;1;0;0.0;1;0;0
1978;Julia;Fred Zinnemann;Drama;117.0;PG-13;7;11417.0;0.0;73.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1977;All the President's Men;Alan J. Pakula;Drama, History, Thriller;138.0;PG;7,9;138872.0;84.0;94.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1977;Bound for Glory;Hal Ashby;Biography, Drama, Music;147.0;PG;7,2;6036.0;70.0;81.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1977;Rocky;John G. Avildsen;Drama, Sport;120.0;PG;8,1;689022.0;70.0;91.0;4;1;0.0;1.0;0.0;1;0;0;0;0;0;1.0;0;0;0
1977;Network;Sidney Lumet;Drama;121.0;R;8,1;186970.0;83.0;90.0;3;0;0.0;0.0;0.0;0;0;1;1;0;1;0.0;0;0;0
1977;Taxi Driver;Martin Scorsese;Crime, Drama;114.0;R;8,2;1027043.0;94.0;89.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1976;One Flew Over the Cuckoo's Nest;Miloš Forman;Drama;133.0;R;8,6;1157697.0;84.0;93.0;9;1;1.0;1.0;0.0;1;1;1;1;0;1;0.0;1;0;0
1976;Nashville;Robert Altman;Comedy, Drama, Music;160.0;R;7,6;31491.0;86.0;95.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1976;Dog Day Afternoon;Sidney Lumet;Biography, Crime, Drama;125.0;R;8;292866.0;86.0;96.0;2;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;1;0;0
1976;Barry Lyndon;Stanley Kubrick;Adventure, Drama, War;185.0;PG;8,1;204968.0;89.0;78.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1976;Jaws;Steven Spielberg;Adventure, Drama, Horror;124.0;PG;8,1;737828.0;87.0;97.0;3;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;1;1
1975;Lenny;Bob Fosse;Biography, Drama;111.0;R;7,5;19404.0;61.0;87.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1975;The Godfather Part II;Francis Ford Coppola;Crime, Drama;202.0;R;9;1496035.0;90.0;96.0;3;1;0.0;0.0;0.0;1;0;0;1;0;0;0.0;0;0;0
1975;The Conversation;Francis Ford Coppola;Drama, Mystery, Thriller;113.0;PG;7,7;137143.0;88.0;94.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;1;0;0
1975;The Towering Inferno;John Guillermin;Action, Drama, Thriller;165.0;PG;7;52674.0;69.0;69.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;0;0
1975;Chinatown;Roman Polanski;Drama, Mystery, Thriller;130.0;R;8,1;377390.0;92.0;98.0;5;0;0.0;1.0;0.0;0;1;1;1;0;1;0.0;0;0;0
1974;American Graffiti;George Lucas;Comedy, Drama;110.0;PG;7,4;105550.0;97.0;95.0;2;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1974;The Sting;George Roy Hill;Comedy, Crime, Drama;129.0;PG;8,2;301734.0;83.0;93.0;4;1;0.0;0.0;0.0;1;0;0;1;0;0;1.0;0;0;0
1974;A Touch of Class;Melvin Frank;Comedy, Romance;106.0;PG;6,5;3880.0;56.0;73.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1974;The Exorcist;William Friedkin;Horror;122.0;0;8,1;499237.0;81.0;84.0;4;0;0.0;1.0;0.0;0;0;1;1;0;1;0.0;0;0;0
1974;Cries and Whispers;Ingmar Bergman;Drama;91.0;R;7,9;39802.0;0.0;94.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1973;Cabaret;Bob Fosse;Drama, Music, Musical;124.0;PG;7,8;64859.0;72.0;96.0;5;0;1.0;1.0;0.0;1;1;0;0;0;0;1.0;0;0;0
1973;The Godfather;Francis Ford Coppola;Crime, Drama;175.0;R;9,2;2227113.0;100.0;97.0;5;1;0.0;1.0;0.0;0;0;1;1;0;1;0.0;0;0;0
1973;The Emigrants;Jan Troell;Drama, History;151.0;PG;8;8271.0;72.0;96.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;1
1973;Deliverance;John Boorman;Adventure, Drama, Thriller;109.0;R;7,6;128952.0;80.0;90.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1973;Sounder;Martin Ritt;Drama, Family;105.0;G;7,5;5325.0;80.0;91.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1972;Nicholas and Alexandra;Franklin J. Schaffner;Biography, Drama, History;183.0;PG;7,2;6210.0;57.0;69.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1972;Fiddler on the Roof;Norman Jewison;Drama, Family, Musical;181.0;G;8;52186.0;67.0;81.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1972;The Last Picture Show;Peter Bogdanovich;Drama, Romance;118.0;R;8;57005.0;93.0;98.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1972;The French Connection;William Friedkin;Action, Crime, Drama;104.0;R;7,6;150592.0;94.0;97.0;7;1;0.0;1.0;0.0;1;0;1;1;0;0;1.0;1;0;0
1972;A Clockwork Orange;Stanley Kubrick;Crime, Sci-Fi;136.0;R;8,2;937205.0;77.0;88.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1971;Five Easy Pieces;Bob Rafelson;Drama;98.0;R;7,3;44450.0;85.0;89.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1971;Patton;Franklin J. Schaffner;Biography, Drama, War;172.0;PG;7,9;114561.0;86.0;92.0;4;1;0.0;0.0;0.0;1;0;0;1;0;0;1.0;0;0;0
1971;Airport;George Seaton, Henry Hathaway;Action, Drama, Thriller;137.0;G;6,6;24580.0;42.0;72.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1971;Love Story;Arthur Hiller;Drama, Romance;100.0;PG;6,9;40300.0;84.0;60.0;3;0;0.0;1.0;0.0;0;0;1;0;0;1;0.0;0;0;0
1971;MASH;Robert Altman;Comedy, Drama, War;116.0;R;7,3;82774.0;80.0;84.0;2;0;0.0;1.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1970;Anne of the Thousand Days;Charles Jarrott;Biography, Drama, History;145.0;M/PG;7,4;8810.0;69.0;72.0;2;0;0.0;1.0;0.0;0;0;0;0;0;1;0.0;0;0;0
1970;Hello, Dolly!;Gene Kelly;Adventure, Comedy, Musical;146.0;G;7,1;18580.0;51.0;43.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1970;Midnight Cowboy;John Schlesinger;Drama;113.0;R;7,8;131874.0;79.0;89.0;6;1;1.0;0.0;0.0;1;1;0;1;0;0;0.0;1;0;0
