Year;Movie;Director_OMDb;Genre;Runtime_min;Rated;IMDb_Rating;IMDb_Votes;Metascore;Rotten_Tomatoes;total_awards;Oscars - Best Picture;BAFTA - Best film;Golden Globes - Best movie;PGA - Best Picutre;Oscars - Best Director;BAFTA - Best Director;Golden Globes - Best Director;Oscars - Best Screenplay;BAFTA - Best Screenplay;Golden Globes - Best Screenplay;Oscars - Best Montage;BAFTA - Best Montage;Oscars - Best Cinematography;BAFTA - Best Cinematography
1970;Butch Cassidy and the Sundance Kid;George Roy Hill;Adventure, Biography, Crime;110.0;PG;8;239543.0;66.0;83.0;3;0;0.0;0.0;0.0;0;0;0;1;1;0;0.0;1;0;0
1970;Z;Costa-Gavras;Crime, Drama, Thriller;127.0;PG;8,1;34035.0;86.0;82.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;1;0
1969;The Lion in Winter;Anthony Harvey;Biography, Drama, History;134.0;PG;7,8;36823.0;83.0;91.0;2;0;0.0;1.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1969;Oliver!;Carol Reed;Drama, Family, Musical;153.0;G;7,4;44521.0;74.0;88.0;3;1;0.0;1.0;0.0;1;0;0;0;0;0;0.0;0;0;0
1969;Romeo and Juliet;Franco Zeffirelli;Drama, Romance;138.0;NC-17;7,6;37411.0;68.0;75.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1969;Rachel, Rachel;Paul Newman;Drama, Romance;101.0;R;7,1;4487.0;74.0;92.0;1;0;0.0;0.0;0.0;0;0;1;0;0;0;0.0;0;0;0
1969;Funny Girl;William Wyler;Biography, Comedy, Drama;151.0;G;7,4;27488.0;88.0;95.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1968;Bonnie and Clyde;Arthur Penn;Action, Biography, Crime;111.0;R;7,7;128180.0;86.0;89.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1968;The Graduate;Mike Nichols;Comedy, Drama, Romance;106.0;PG;8;303253.0;83.0;87.0;8;0;1.0;1.0;0.0;1;1;1;0;1;0;0.0;1;1;0
1968;In the Heat of the Night;Norman Jewison;Drama, Mystery, Thriller;110.0;Approved;7,9;91245.0;76.0;96.0;5;1;0.0;1.0;0.0;0;0;0;1;0;1;1.0;0;0;0
1968;Doctor Dolittle;Richard Fleischer;Adventure, Comedy, Family;152.0;PG-13;6,2;11092.0;46.0;44.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1968;Guess Who's Coming to Dinner;Stanley Kramer;Comedy, Drama;108.0;Approved;7,8;52863.0;63.0;71.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1967;A Man for All Seasons;Fred Zinnemann;Biography, Drama, History;120.0;G;7,7;40322.0;72.0;89.0;5;1;1.0;1.0;0.0;0;0;0;1;0;1;0.0;0;0;0
1967;Alfie;Lewis Gilbert;Comedy, Drama;114.0;R;7;16890.0;49.0;48.0;3;0;0.0;0.0;0.0;1;1;1;0;0;0;0.0;0;0;0
1967;Who's Afraid of Virginia Woolf?;Mike Nichols;Drama;131.0;Approved;8;84317.0;75.0;96.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1967;The Russians Are Coming, the Russians Are Coming;Norman Jewison;Comedy, War;126.0;Approved;7;11214.0;69.0;83.0;3;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;1;1
1967;The Sand Pebbles;Robert Wise;Adventure, Drama, Romance;182.0;Approved;7,5;17848.0;65.0;66.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1966;Doctor Zhivago;David Lean;Drama, Romance, War;197.0;Approved;7,9;87337.0;69.0;82.0;3;0;0.0;1.0;0.0;0;0;0;1;0;1;0.0;0;0;0
1966;A Thousand Clowns;Fred Coe;Comedy, Drama, Romance;118.0;Approved;7,3;3966.0;70.0;72.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;1;1;0
1966;Darling;John Schlesinger;Drama, Romance;128.0;Approved;7;8718.0;78.0;90.0;2;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;1;0
1966;The Sound of Music;Robert Wise;Biography, Drama, Family;174.0;G;8,1;292003.0;63.0;83.0;5;1;0.0;1.0;0.0;1;0;1;0;0;0;1.0;0;0;0
1966;Ship of Fools;Stanley Kramer;Drama, Romance, War;149.0;Approved;7;7734.0;73.0;63.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1965;My Fair Lady;George Cukor;Drama, Musical, Romance;170.0;G;7,7;107819.0;95.0;94.0;4;1;1.0;1.0;0.0;1;0;0;0;0;0;0.0;0;0;0
1965;Zorba the Greek;Michael Cacoyannis;Comedy, Drama;142.0;Not Rated;7,6;25703.0;52.0;86.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1965;Becket;Peter Glenville;Biography, Drama, History;148.0;PG-13;7,7;17085.0;68.0;75.0;3;0;0.0;1.0;0.0;0;0;0;1;0;0;0.0;0;1;0
1965;Mary Poppins;Robert Stevenson;Comedy, Family, Fantasy;139.0;G;7,8;198783.0;88.0;97.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;0;0
1965;Dr. Strangelove;Stanley Kubrick;Comedy, War;95.0;PG;8,3;551718.0;97.0;91.0;2;0;0.0;0.0;0.0;0;0;1;0;0;0;0.0;0;0;1
1964;How the West Was Won;Dante Ross, Luke Wheatley;Documentary;164.0;G;7,1;25257.0;56.0;88.0;3;0;0.0;0.0;0.0;0;0;0;1;0;0;1.0;0;1;0
1964;America America;Elia Kazan;Adventure, Drama;174.0;Approved;7,7;6456.0;72.0;67.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1964;Cleopatra;Ferdinando Baldi;Documentary;128.0;Not Rated;5,3;149.0;60.0;59.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1964;Lilies of the Field;Ralph Nelson;Comedy, Drama;94.0;Approved;7,5;15387.0;61.0;92.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1964;Tom Jones;Tony Richardson;Adventure, Comedy, History;129.0;Approved;6,3;15388.0;77.0;83.0;7;1;1.0;1.0;0.0;1;0;1;1;0;0;0.0;0;1;0
1963;Lawrence of Arabia;David Lean;Adventure, Biography, Drama;227.0;PG;8,3;342434.0;100.0;93.0;5;1;1.0;1.0;0.0;1;0;0;0;0;0;1.0;0;0;0
1963;The Longest Day;Ken Annakin, Andrew Marton, Gerd Oswald, Bernhard Wicki, Darryl F. Zanuck;Action, Drama, History;179.0;G;7,7;62828.0;75.0;83.0;2;0;0.0;0.0;0.0;0;0;1;0;0;0;0.0;0;1;0
1963;Mutiny on the Bounty;Lewis Milestone, Carol Reed, George Seaton;Adventure, Drama, History;178.0;Approved;7,2;19486.0;87.0;96.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1963;The Music Man;Morton DaCosta;Comedy, Family, Musical;151.0;G;7,7;20770.0;76.0;94.0;2;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1963;To Kill a Mockingbird;Robert Mulligan;Crime, Drama;129.0;Approved;8,2;351865.0;88.0;93.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1962;The Guns of Navarone;J. Lee Thompson;Action, Adventure, Drama;158.0;Not Rated;7,5;59733.0;72.0;92.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1962;West Side Story;Jerome Robbins, Robert Wise;Crime, Drama, Musical;153.0;Approved;7,6;127712.0;86.0;92.0;5;1;0.0;1.0;0.0;1;0;1;0;0;0;1.0;0;0;0
1962;The Hustler;Robert Rossen;Drama, Sport;134.0;Approved;7,9;91235.0;90.0;94.0;1;0;1.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1962;Judgment at Nuremberg;Stanley Kramer;Drama, History, War;179.0;Approved;8,3;97087.0;60.0;93.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1962;Fanny;Joshua Logan;Drama, Romance;134.0;Approved;6,8;2974.0;0.0;80.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1961;The Apartment;Billy Wilder;Comedy, Drama, Romance;125.0;Approved;8,3;219505.0;94.0;93.0;6;1;1.0;1.0;0.0;1;0;0;1;0;0;1.0;0;0;0
1961;The Sundowners;Fred Zinnemann;Drama, Western;133.0;Approved;7,1;5294.0;82.0;79.0;2;0;0.0;0.0;0.0;0;0;1;0;0;0;0.0;0;1;0
1961;Sons and Lovers;Jack Cardiff;Drama;103.0;Approved;7,1;1988.0;0.0;67.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1961;The Alamo;John Wayne;Adventure, Drama, History;162.0;PG-13;6,8;19637.0;47.0;55.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1961;Elmer Gantry;Richard Brooks;Drama;146.0;Approved;7,7;14529.0;67.0;87.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1960;The Nun's Story;Fred Zinnemann;Drama;149.0;Approved;7,5;12726.0;78.0;85.0;2;0;0.0;0.0;0.0;0;0;1;0;0;0;0.0;0;1;0
1960;The Diary of Anne Frank;George Stevens;Biography, Drama, Family;180.0;Approved;7,4;14597.0;59.0;81.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1960;Room at the Top;Jack Clayton;Drama, Romance;115.0;Not Rated;7,5;8235.0;84.0;100.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1960;Anatomy of a Murder;Otto Preminger;Drama, Mystery;161.0;Approved;8;77888.0;95.0;100.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1960;Ben-Hur;William Wyler;Adventure, Drama;212.0;G;8,1;272278.0;90.0;87.0;5;1;1.0;1.0;0.0;1;0;0;0;0;0;1.0;0;0;0
1959;Separate Tables;Delbert Mann;Drama, Romance;100.0;Approved;7,3;9809.0;68.0;68.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1959;Auntie Mame;Morton DaCosta;Comedy, Drama, Romance;143.0;Approved;7,9;13861.0;73.0;89.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1959;Cat on a Hot Tin Roof;Richard Brooks;Drama;108.0;Approved;7,9;57003.0;84.0;97.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1959;The Defiant Ones;Stanley Kramer;Crime, Drama;96.0;Approved;7,5;20077.0;69.0;90.0;2;0;0.0;1.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1959;Gigi;Vincente Minnelli, Charles Walters;Comedy, Musical, Romance;115.0;G;6,6;26186.0;82.0;90.0;6;1;0.0;1.0;0.0;1;0;1;1;0;0;1.0;0;0;0
1958;Witness for the Prosecution;Billy Wilder;Crime, Drama, Mystery;116.0;Approved;8,4;162305.0;76.0;100.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1958;The Bridge on the River Kwai;David Lean;Adventure, Drama, War;161.0;PG;8,1;248823.0;88.0;96.0;7;1;1.0;1.0;0.0;1;0;1;1;0;0;1.0;0;0;0
1958;Peyton Place;Mark Robson;Crime, Drama, Mystery;157.0;Approved;7,2;7252.0;63.0;65.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1958;12 Angry Men;Sidney Lumet;Crime, Drama;96.0;Approved;9;984833.0;97.0;100.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1958;Sayonara;Joshua Logan;Drama, Romance;147.0;Approved;7;8876.0;0.0;82.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1957;The Ten Commandments;Cecil B. DeMille;Adventure, Drama, Family;220.0;G;7,9;84796.0;0.0;84.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1957;Giant;George Stevens;Drama, Western;201.0;Approved;7,6;45243.0;84.0;78.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1957;Around the World in 80 Days;Michael Anderson, John Farrow;Adventure, Comedy, Family;175.0;PG;6,7;32037.0;49.0;33.0;6;1;0.0;1.0;0.0;1;0;1;1;0;0;1.0;0;0;0
1957;The King and I;Walter Lang;Biography, Drama, Musical;133.0;G;7,4;29554.0;72.0;93.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1957;Friendly Persuasion;William Wyler;Drama, Family, Romance;137.0;Approved;7,3;8483.0;73.0;89.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1956;The Rose Tattoo;Daniel Mann;Comedy, Drama, Romance;117.0;Approved;6,9;5002.0;0.0;67.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1956;Love Is a Many-Splendored Thing;Henry King, Otto Lang;Biography, Drama, Romance;102.0;Approved;6,4;5869.0;60.0;63.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;0;0
1956;Mister Roberts;John Ford, Mervyn LeRoy, Joshua Logan;Comedy, Drama, War;123.0;Approved;7,6;19682.0;72.0;93.0;1;0;0.0;0.0;0.0;1;0;0;0;0;0;0.0;0;0;0
1956;Picnic;Joshua Logan;Drama, Romance;115.0;PG;7;10718.0;0.0;45.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1956;Marty;Delbert Mann;Drama, Romance;90.0;Approved;7,6;30586.0;0.0;96.0;2;1;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1955;The Caine Mutiny;Edward Dmytryk;Drama, War;124.0;Approved;7,7;32241.0;63.0;95.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1955;On the Waterfront;Elia Kazan;Crime, Drama, Thriller;108.0;Approved;8,1;177890.0;91.0;99.0;6;1;0.0;1.0;0.0;1;0;0;1;0;0;1.0;0;1;0
1955;The Country Girl;George Seaton;Drama, Music;104.0;Approved;7,2;7395.0;70.0;78.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1955;Three Coins in the Fountain;Jean Negulesco;Drama, Romance;102.0;Approved;6,3;4125.0;0.0;60.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1955;Seven Brides for Seven Brothers;Stanley Donen;Comedy, Musical, Romance;102.0;Approved;7,3;29316.0;75.0;89.0;1;0;0.0;0.0;0.0;0;0;1;0;0;0;0.0;0;0;0
1954;From Here to Eternity;Fred Zinnemann;Drama, Romance, War;118.0;Approved;7,6;54318.0;85.0;88.0;6;1;0.0;0.0;0.0;1;0;1;1;0;0;1.0;0;1;0
1954;Shane;George Stevens;Drama, Western;118.0;Approved;7,6;47731.0;85.0;97.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1954;The Robe;Henry Koster;Drama, History, Romance;135.0;Approved;6,7;12979.0;51.0;38.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1954;Julius Caesar;Joseph L. Mankiewicz;Drama, History;120.0;Approved;7,2;14165.0;77.0;94.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1954;Roman Holiday;William Wyler;Comedy, Drama, Romance;118.0;Approved;8;158688.0;78.0;96.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1953;The Greatest Show on Earth;Cecil B. DeMille;Drama, Family, Romance;152.0;Approved;6,5;17408.0;76.0;50.0;5;1;0.0;1.0;0.0;1;0;1;0;0;0;0.0;0;1;0
1953;High Noon;Fred Zinnemann;Drama, Thriller, Western;85.0;PG;7,9;116501.0;89.0;94.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;0;0
1953;The Quiet Man;John Ford;Comedy, Drama, Romance;129.0;Approved;7,7;45900.0;85.0;91.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1953;Moulin Rouge;John Huston;Biography, Drama, Music;119.0;Approved;7;7316.0;0.0;73.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1953;Ivanhoe;Richard Thorpe;Action, Adventure, Drama;106.0;Approved;6,7;11304.0;75.0;79.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1952;Decision Before Dawn;Anatole Litvak;Drama, War;119.0;Approved;7,2;3314.0;62.0;100.0;2;0;0.0;0.0;0.0;0;0;0;0;0;0;1.0;0;1;0
1952;A Streetcar Named Desire;Elia Kazan;Drama;122.0;Approved;7,9;120071.0;97.0;97.0;1;0;0.0;0.0;0.0;1;0;0;0;0;0;0.0;0;0;0
1952;A Place in the Sun;George Stevens;Drama, Romance;122.0;Approved;7,7;26910.0;76.0;87.0;3;0;0.0;1.0;0.0;0;0;0;1;0;0;0.0;0;1;0
1952;Quo Vadis;Mervyn LeRoy, Anthony Mann;Drama, Romance;171.0;Approved;7,1;18513.0;65.0;84.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1952;An American in Paris;Vincente Minnelli;Drama, Musical, Romance;114.0;Approved;7,1;39396.0;83.0;95.0;5;1;0.0;1.0;0.0;0;0;1;1;0;0;0.0;0;1;0
1951;Sunset Boulevard;Billy Wilder;Crime, Drama, Musical;110.0;Approved;8,4;248927.0;94.0;98.0;4;0;0.0;1.0;0.0;0;0;0;1;0;0;1.0;0;1;0
1951;King Solomon's Mines;Compton Bennett, Andrew Marton;Action, Adventure, Romance;103.0;TV-PG;6,7;7842.0;0.0;;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1951;Born Yesterday;George Cukor;Comedy, Drama, Romance;103.0;Approved;7,5;13650.0;0.0;95.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1951;All About Eve;Joseph L. Mankiewicz;Drama;138.0;Approved;8,2;149386.0;98.0;99.0;4;1;1.0;0.0;0.0;0;0;0;1;0;1;0.0;0;0;0
1951;Father of the Bride;Vincente Minnelli;Comedy, Drama, Romance;92.0;PG;7,1;13524.0;51.0;71.0;1;0;0.0;0.0;0.0;1;0;0;0;0;0;0.0;0;0;0
1950;Twelve O'Clock High;Henry King;Drama, War;132.0;Approved;7,7;16884.0;76.0;96.0;1;0;0.0;0.0;0.0;0;0;1;0;0;0;0.0;0;0;0
1950;A Letter to Three Wives;Joseph L. Mankiewicz;Comedy, Drama, Romance;103.0;Approved;7,6;11762.0;80.0;100.0;1;0;0.0;0.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1950;All the King's Men;Robert Rossen;Drama, Film-Noir;110.0;PG-13;7,4;18181.0;37.0;97.0;3;1;0.0;1.0;0.0;1;0;0;0;0;0;0.0;0;0;0
1950;Battleground;William A. Wellman;Action, Drama, History;118.0;Approved;7,4;8531.0;72.0;78.0;2;0;0.0;0.0;0.0;0;0;0;1;0;1;0.0;0;0;0
1950;The Heiress;William Wyler;Drama, Romance;115.0;Approved;8,1;19007.0;85.0;97.0;1;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;1;0
1949;The Snake Pit;Anatole Litvak;Drama, Mystery;108.0;Approved;7,5;9140.0;76.0;100.0;1;0;0.0;0.0;0.0;1;0;0;0;0;0;0.0;0;0;0
1949;Johnny Belinda;Jean Negulesco;Drama;102.0;Approved;7,7;5824.0;74.0;88.0;1;0;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1949;The Treasure of the Sierra Madre;John Huston;Adventure, Drama, Western;126.0;Approved;8,2;141543.0;98.0;100.0;2;0;0.0;1.0;0.0;0;0;0;1;0;0;0.0;0;0;0
1949;Hamlet;Laurence Olivier;Drama;154.0;PG-13;7,5;19954.0;88.0;94.0;3;1;1.0;0.0;0.0;0;0;1;0;0;0;0.0;0;0;0
1949;The Red Shoes;Michael Powell, Emeric Pressburger;Drama, Music, Romance;135.0;Approved;8,1;43635.0;0.0;98.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1948;Great Expectations;David Lean;Adventure, Drama, Mystery;118.0;R;7,8;28344.0;55.0;41.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1948;Crossfire;Edward Dmytryk;Crime, Drama, Film-Noir;86.0;Approved;7,2;10912.0;0.0;88.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1948;Gentleman's Agreement;Elia Kazan;Drama, Romance;118.0;Approved;7,2;19188.0;72.0;75.0;2;1;0.0;1.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1948;Miracle on 34th Street;George Seaton;Comedy, Drama, Family;96.0;Approved;7,9;61081.0;88.0;96.0;5;0;0.0;0.0;0.0;1;0;1;1;0;1;0.0;0;1;0
1948;The Bishop's Wife;Henry Koster;Comedy, Drama, Fantasy;109.0;Approved;7,6;23866.0;73.0;85.0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1947;It's a Wonderful Life;Frank Capra;Drama, Family, Fantasy;130.0;PG;8,6;555036.0;89.0;94.0;0;0;;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1947;Henry V;Kenneth Branagh;Drama;137.0;PG-13;7,5;32294.0;83.0;98.0;0;0;;0.0;0.0;0;0;0;0;0;0;0.0;0;0;0
1947;The Best Years of Our Lives;William Wyler;Drama, Romance, War;170.0;Approved;8,1;77585.0;93.0;98.0;7;1;1.0;1.0;0.0;1;0;1;1;0;0;1.0;0;0;0
